latitude,longitude,time,genus,common_name,species,event_id,workgroup,topp_id,deploy_year,time_coverage_start,time_coverage_end,month
7.56245,-78.5147,2016-12-17T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
7.781361,-78.6333,2016-12-18T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
7.939906,-78.76399,2016-12-19T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
7.818065,-78.9029,2016-12-20T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
7.530908,-79.04134,2016-12-21T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
7.2419667,-79.21039,2016-12-22T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.964863,-79.45969,2016-12-23T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.6799173,-80.0065,2016-12-24T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.446921,-80.705444,2016-12-25T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.3108115,-81.28627,2016-12-26T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.2542396,-81.44757,2016-12-27T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.2757006,-81.25064,2016-12-28T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.3487253,-80.91348,2016-12-29T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.43161,-80.5848,2016-12-30T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.4905977,-80.288704,2016-12-31T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,December
6.5461836,-80.067406,2017-01-01T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.569868,-79.87289,2017-01-02T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.605732,-79.66168,2017-01-03T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.6914682,-79.372215,2017-01-04T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.780163,-79.06266,2017-01-05T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.7952256,-78.80117,2017-01-06T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.7696433,-78.60533,2017-01-07T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.748177,-78.531685,2017-01-08T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
6.748549,-78.51916,2017-01-09T05:00:00Z,Istiompax,Black Marlin,indica,561602000,Fish,5616020,2016,2016-12-17T05:00:00Z,2017-05-16T05:00:00Z,January
